
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01006c1:	8d 05 1c 80 10 c0    	lea    0xc010801c,%eax
c01006c7:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01006ca:	89 04 24             	mov    %eax,(%esp)
c01006cd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01006d1:	e8 aa 32 00 00       	call   c0103980 <memheap_alloc>
c01006d6:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01006d9:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
c01006dd:	0f 85 5e 00 00 00    	jne    c0100741 <kmalloc+0x131>
c01006e3:	e9 00 00 00 00       	jmp    c01006e8 <kmalloc+0xd8>
c01006e8:	e9 00 00 00 00       	jmp    c01006ed <kmalloc+0xdd>
c01006ed:	fa                   	cli    
c01006ee:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01006f4:	89 04 24             	mov    %eax,(%esp)
c01006f7:	e8 f4 24 00 00       	call   c0102bf0 <vga_print>
c01006fc:	b8 04 00 00 00       	mov    $0x4,%eax
c0100701:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c0100707:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c010070e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100712:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0100715:	e8 76 24 00 00       	call   c0102b90 <vga_print_color>
c010071a:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100720:	89 04 24             	mov    %eax,(%esp)
c0100723:	e8 c8 24 00 00       	call   c0102bf0 <vga_print>
c0100728:	8d 05 44 5a 10 c0    	lea    0xc0105a44,%eax
c010072e:	89 04 24             	mov    %eax,(%esp)
c0100731:	e8 0a 4b 00 00       	call   c0105240 <printf>
c0100736:	fb                   	sti    
c0100737:	89 45 e8             	mov    %eax,-0x18(%ebp)
c010073a:	fa                   	cli    
c010073b:	f4                   	hlt    
c010073c:	e9 fa ff ff ff       	jmp    c010073b <kmalloc+0x12b>
c0100741:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0100744:	83 c4 24             	add    $0x24,%esp
c0100747:	5d                   	pop    %ebp
c0100748:	c3                   	ret    
c0100749:	90                   	nop
c010074a:	90                   	nop
c010074b:	90                   	nop
c010074c:	90                   	nop
c010074d:	90                   	nop
c010074e:	90                   	nop
c010074f:	90                   	nop

c0100750 <kfree>:
c0100750:	55                   	push   %ebp
c0100751:	89 e5                	mov    %esp,%ebp
c0100753:	83 ec 0c             	sub    $0xc,%esp
c0100756:	8b 45 08             	mov    0x8(%ebp),%eax
c0100759:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010075c:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
c0100760:	0f 84 15 00 00 00    	je     c010077b <kfree+0x2b>
c0100766:	8d 05 1c 80 10 c0    	lea    0xc010801c,%eax
c010076c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c010076f:	89 04 24             	mov    %eax,(%esp)
c0100772:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100776:	e8 75 34 00 00       	call   c0103bf0 <memheap_free>
c010077b:	83 c4 0c             	add    $0xc,%esp
c010077e:	5d                   	pop    %ebp
c010077f:	c3                   	ret    

c0100780 <more_memory>:
c0100780:	55                   	push   %ebp
c0100781:	89 e5                	mov    %esp,%ebp
c0100783:	56                   	push   %esi
c0100784:	83 ec 20             	sub    $0x20,%esp
c0100787:	e8 34 2e 00 00       	call   c01035c0 <alloc_block>
c010078c:	89 45 f8             	mov    %eax,-0x8(%ebp)
c010078f:	fa                   	cli    
c0100790:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100796:	89 04 24             	mov    %eax,(%esp)
c0100799:	e8 52 24 00 00       	call   c0102bf0 <vga_print>
c010079e:	b8 02 00 00 00       	mov    $0x2,%eax
c01007a3:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01007a9:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01007b0:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01007b4:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01007b7:	e8 d4 23 00 00       	call   c0102b90 <vga_print_color>
c01007bc:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01007c2:	89 04 24             	mov    %eax,(%esp)
c01007c5:	e8 26 24 00 00       	call   c0102bf0 <vga_print>
c01007ca:	8d 05 5d 5a 10 c0    	lea    0xc0105a5d,%eax
c01007d0:	8b 0d 5c 63 10 c0    	mov    0xc010635c,%ecx
c01007d6:	8b 55 f8             	mov    -0x8(%ebp),%edx
c01007d9:	89 04 24             	mov    %eax,(%esp)
c01007dc:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01007e0:	89 54 24 08          	mov    %edx,0x8(%esp)
c01007e4:	e8 57 4a 00 00       	call   c0105240 <printf>
c01007e9:	fb                   	sti    
c01007ea:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01007ed:	8d 05 1c 80 10 c0    	lea    0xc010801c,%eax
c01007f3:	b9 10 00 00 00       	mov    $0x10,%ecx
c01007f8:	8b 55 f8             	mov    -0x8(%ebp),%edx
c01007fb:	8b 35 5c 63 10 c0    	mov    0xc010635c,%esi
c0100801:	89 04 24             	mov    %eax,(%esp)
c0100804:	89 54 24 04          	mov    %edx,0x4(%esp)
c0100808:	89 74 24 08          	mov    %esi,0x8(%esp)
c010080c:	c7 44 24 0c 10 00 00 	movl   $0x10,0xc(%esp)
c0100813:	00 
c0100814:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0100817:	e8 74 30 00 00       	call   c0103890 <memheap_add_block>
c010081c:	83 c4 20             	add    $0x20,%esp
c010081f:	5e                   	pop    %esi
c0100820:	5d                   	pop    %ebp
c0100821:	c3                   	ret    
c0100822:	66 90                	xchg   %ax,%ax
c0100824:	66 90                	xchg   %ax,%ax
c0100826:	66 90                	xchg   %ax,%ax
c0100828:	66 90                	xchg   %ax,%ax
c010082a:	66 90                	xchg   %ax,%ax
c010082c:	66 90                	xchg   %ax,%ax
c010082e:	66 90                	xchg   %ax,%ax

c0100830 <exceptions_init>:
c0100830:	55                   	push   %ebp
c0100831:	89 e5                	mov    %esp,%ebp
c0100833:	83 ec 0c             	sub    $0xc,%esp
c0100836:	b8 0e 00 00 00       	mov    $0xe,%eax
c010083b:	8d 0d 60 08 10 c0    	lea    0xc0100860,%ecx
c0100841:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
c0100848:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010084c:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010084f:	e8 bc 04 00 00       	call   c0100d10 <register_interrupt_handler>
c0100854:	83 c4 0c             	add    $0xc,%esp
c0100857:	5d                   	pop    %ebp
c0100858:	c3                   	ret    
c0100859:	90                   	nop
c010085a:	90                   	nop
c010085b:	90                   	nop
c010085c:	90                   	nop
c010085d:	90                   	nop
c010085e:	90                   	nop
c010085f:	90                   	nop

c0100860 <page_fault_handler>:
c0100860:	55                   	push   %ebp
c0100861:	89 e5                	mov    %esp,%ebp
c0100863:	53                   	push   %ebx
c0100864:	57                   	push   %edi
c0100865:	56                   	push   %esi
c0100866:	83 ec 64             	sub    $0x64,%esp
c0100869:	8b 45 08             	mov    0x8(%ebp),%eax
c010086c:	89 45 f0             	mov    %eax,-0x10(%ebp)
c010086f:	0f 20 d0             	mov    %cr2,%eax
c0100872:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0100875:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
c010087c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c010087f:	8b 40 28             	mov    0x28(%eax),%eax
c0100882:	83 e0 07             	and    $0x7,%eax
c0100885:	89 c1                	mov    %eax,%ecx
c0100887:	83 e9 07             	sub    $0x7,%ecx
c010088a:	89 45 e0             	mov    %eax,-0x20(%ebp)
c010088d:	89 4d dc             	mov    %ecx,-0x24(%ebp)
c0100890:	0f 87 77 00 00 00    	ja     c010090d <page_fault_handler+0xad>
c0100896:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0100899:	8b 0c 85 84 5a 10 c0 	mov    -0x3fefa57c(,%eax,4),%ecx
c01008a0:	ff e1                	jmp    *%ecx
c01008a2:	8d 05 a4 5a 10 c0    	lea    0xc0105aa4,%eax
c01008a8:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008ab:	e9 5d 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008b0:	8d 05 df 5a 10 c0    	lea    0xc0105adf,%eax
c01008b6:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008b9:	e9 4f 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008be:	8d 05 26 5b 10 c0    	lea    0xc0105b26,%eax
c01008c4:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008c7:	e9 41 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008cc:	8d 05 65 5b 10 c0    	lea    0xc0105b65,%eax
c01008d2:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008d5:	e9 33 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008da:	8d 05 ad 5b 10 c0    	lea    0xc0105bad,%eax
c01008e0:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008e3:	e9 25 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008e8:	8d 05 e1 5b 10 c0    	lea    0xc0105be1,%eax
c01008ee:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008f1:	e9 17 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c01008f6:	8d 05 21 5c 10 c0    	lea    0xc0105c21,%eax
c01008fc:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01008ff:	e9 09 00 00 00       	jmp    c010090d <page_fault_handler+0xad>
c0100904:	8d 05 59 5c 10 c0    	lea    0xc0105c59,%eax
c010090a:	89 45 e8             	mov    %eax,-0x18(%ebp)
c010090d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0100914:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0100917:	8b 40 28             	mov    0x28(%eax),%eax
c010091a:	83 e0 1e             	and    $0x1e,%eax
c010091d:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0100920:	0f 84 41 00 00 00    	je     c0100967 <page_fault_handler+0x107>
c0100926:	e9 00 00 00 00       	jmp    c010092b <page_fault_handler+0xcb>
c010092b:	8b 45 d8             	mov    -0x28(%ebp),%eax
c010092e:	83 e8 08             	sub    $0x8,%eax
c0100931:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c0100934:	0f 84 49 00 00 00    	je     c0100983 <page_fault_handler+0x123>
c010093a:	e9 00 00 00 00       	jmp    c010093f <page_fault_handler+0xdf>
c010093f:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0100942:	83 e8 16             	sub    $0x16,%eax
c0100945:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0100948:	0f 84 27 00 00 00    	je     c0100975 <page_fault_handler+0x115>
c010094e:	e9 00 00 00 00       	jmp    c0100953 <page_fault_handler+0xf3>
c0100953:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0100956:	83 e8 1e             	sub    $0x1e,%eax
c0100959:	89 45 cc             	mov    %eax,-0x34(%ebp)
c010095c:	0f 84 2f 00 00 00    	je     c0100991 <page_fault_handler+0x131>
c0100962:	e9 33 00 00 00       	jmp    c010099a <page_fault_handler+0x13a>
c0100967:	8d 05 9a 5c 10 c0    	lea    0xc0105c9a,%eax
c010096d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0100970:	e9 25 00 00 00       	jmp    c010099a <page_fault_handler+0x13a>
c0100975:	8d 05 ea 5c 10 c0    	lea    0xc0105cea,%eax
c010097b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c010097e:	e9 17 00 00 00       	jmp    c010099a <page_fault_handler+0x13a>
c0100983:	8d 05 18 5d 10 c0    	lea    0xc0105d18,%eax
c0100989:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c010098c:	e9 09 00 00 00       	jmp    c010099a <page_fault_handler+0x13a>
c0100991:	8d 05 4f 5d 10 c0    	lea    0xc0105d4f,%eax
c0100997:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c010099a:	e9 00 00 00 00       	jmp    c010099f <page_fault_handler+0x13f>
c010099f:	e9 00 00 00 00       	jmp    c01009a4 <page_fault_handler+0x144>
c01009a4:	fa                   	cli    
c01009a5:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01009ab:	89 04 24             	mov    %eax,(%esp)
c01009ae:	e8 3d 22 00 00       	call   c0102bf0 <vga_print>
c01009b3:	b8 04 00 00 00       	mov    $0x4,%eax
c01009b8:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c01009be:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c01009c5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01009c9:	89 45 c8             	mov    %eax,-0x38(%ebp)
c01009cc:	e8 bf 21 00 00       	call   c0102b90 <vga_print_color>
c01009d1:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01009d7:	89 04 24             	mov    %eax,(%esp)
c01009da:	e8 11 22 00 00       	call   c0102bf0 <vga_print>
c01009df:	8d 05 a4 5d 10 c0    	lea    0xc0105da4,%eax
c01009e5:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c01009e8:	8b 55 e8             	mov    -0x18(%ebp),%edx
c01009eb:	8b 75 e4             	mov    -0x1c(%ebp),%esi
c01009ee:	8b 7d f0             	mov    -0x10(%ebp),%edi
c01009f1:	8b 7f 0c             	mov    0xc(%edi),%edi
c01009f4:	8b 5d f0             	mov    -0x10(%ebp),%ebx
c01009f7:	8b 5b 10             	mov    0x10(%ebx),%ebx
c01009fa:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c01009fd:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0100a00:	8b 40 2c             	mov    0x2c(%eax),%eax
c0100a03:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0100a06:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0100a09:	8b 40 34             	mov    0x34(%eax),%eax
c0100a0c:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0100a0f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0100a12:	8b 40 38             	mov    0x38(%eax),%eax
c0100a15:	89 45 b8             	mov    %eax,-0x48(%ebp)
c0100a18:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0100a1b:	89 04 24             	mov    %eax,(%esp)
c0100a1e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100a22:	89 54 24 08          	mov    %edx,0x8(%esp)
c0100a26:	89 74 24 0c          	mov    %esi,0xc(%esp)
c0100a2a:	89 7c 24 10          	mov    %edi,0x10(%esp)
c0100a2e:	89 5c 24 14          	mov    %ebx,0x14(%esp)
c0100a32:	8b 4d c0             	mov    -0x40(%ebp),%ecx
c0100a35:	89 4c 24 18          	mov    %ecx,0x18(%esp)
c0100a39:	8b 4d bc             	mov    -0x44(%ebp),%ecx
c0100a3c:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
c0100a40:	8b 4d b8             	mov    -0x48(%ebp),%ecx
c0100a43:	89 4c 24 20          	mov    %ecx,0x20(%esp)
c0100a47:	e8 f4 47 00 00       	call   c0105240 <printf>
c0100a4c:	fb                   	sti    
c0100a4d:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0100a50:	fa                   	cli    
c0100a51:	f4                   	hlt    
c0100a52:	e9 fa ff ff ff       	jmp    c0100a51 <page_fault_handler+0x1f1>
c0100a57:	66 90                	xchg   %ax,%ax
c0100a59:	66 90                	xchg   %ax,%ax
c0100a5b:	66 90                	xchg   %ax,%ax
c0100a5d:	66 90                	xchg   %ax,%ax
c0100a5f:	90                   	nop

c0100a60 <gdt_init>:
c0100a60:	55                   	push   %ebp
c0100a61:	89 e5                	mov    %esp,%ebp
c0100a63:	57                   	push   %edi
c0100a64:	56                   	push   %esi
c0100a65:	83 ec 40             	sub    $0x40,%esp
c0100a68:	31 c0                	xor    %eax,%eax
c0100a6a:	8d 0d 26 80 10 c0    	lea    0xc0108026,%ecx
c0100a70:	66 c7 05 20 80 10 c0 	movw   $0x17,0xc0108020
c0100a77:	17 00 
c0100a79:	89 0d 22 80 10 c0    	mov    %ecx,0xc0108022
c0100a7f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0100a86:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0100a8d:	00 
c0100a8e:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
c0100a95:	00 
c0100a96:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c0100a9d:	00 
c0100a9e:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
c0100aa5:	00 
c0100aa6:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0100aa9:	e8 c2 00 00 00       	call   c0100b70 <gdt_set_gate>
c0100aae:	b8 01 00 00 00       	mov    $0x1,%eax
c0100ab3:	31 c9                	xor    %ecx,%ecx
c0100ab5:	ba ff ff 0f 00       	mov    $0xfffff,%edx
c0100aba:	be 8a 00 00 00       	mov    $0x8a,%esi
c0100abf:	bf 0c 00 00 00       	mov    $0xc,%edi
c0100ac4:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
c0100acb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0100ad2:	00 
c0100ad3:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
c0100ada:	00 
c0100adb:	c7 44 24 0c 8a 00 00 	movl   $0x8a,0xc(%esp)
c0100ae2:	00 
c0100ae3:	c7 44 24 10 0c 00 00 	movl   $0xc,0x10(%esp)
c0100aea:	00 
c0100aeb:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0100aee:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0100af1:	89 55 e8             	mov    %edx,-0x18(%ebp)
c0100af4:	89 75 e4             	mov    %esi,-0x1c(%ebp)
c0100af7:	89 7d e0             	mov    %edi,-0x20(%ebp)
c0100afa:	e8 71 00 00 00       	call   c0100b70 <gdt_set_gate>
c0100aff:	b8 02 00 00 00       	mov    $0x2,%eax
c0100b04:	31 c9                	xor    %ecx,%ecx
c0100b06:	ba ff ff 0f 00       	mov    $0xfffff,%edx
c0100b0b:	be 82 00 00 00       	mov    $0x82,%esi
c0100b10:	bf 0c 00 00 00       	mov    $0xc,%edi
c0100b15:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0100b1c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0100b23:	00 
c0100b24:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
c0100b2b:	00 
c0100b2c:	c7 44 24 0c 82 00 00 	movl   $0x82,0xc(%esp)
c0100b33:	00 
c0100b34:	c7 44 24 10 0c 00 00 	movl   $0xc,0x10(%esp)
c0100b3b:	00 
c0100b3c:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0100b3f:	89 4d d8             	mov    %ecx,-0x28(%ebp)
c0100b42:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c0100b45:	89 75 d0             	mov    %esi,-0x30(%ebp)
c0100b48:	89 7d cc             	mov    %edi,-0x34(%ebp)
c0100b4b:	e8 20 00 00 00       	call   c0100b70 <gdt_set_gate>
c0100b50:	8d 05 20 80 10 c0    	lea    0xc0108020,%eax
c0100b56:	89 04 24             	mov    %eax,(%esp)
c0100b59:	e8 c0 44 00 00       	call   c010501e <gdt_flush>
c0100b5e:	83 c4 40             	add    $0x40,%esp
c0100b61:	5e                   	pop    %esi
c0100b62:	5f                   	pop    %edi
c0100b63:	5d                   	pop    %ebp
c0100b64:	c3                   	ret    
c0100b65:	90                   	nop
c0100b66:	90                   	nop
c0100b67:	90                   	nop
c0100b68:	90                   	nop
c0100b69:	90                   	nop
c0100b6a:	90                   	nop
c0100b6b:	90                   	nop
c0100b6c:	90                   	nop
c0100b6d:	90                   	nop
c0100b6e:	90                   	nop
c0100b6f:	90                   	nop

c0100b70 <gdt_set_gate>:
c0100b70:	55                   	push   %ebp
c0100b71:	89 e5                	mov    %esp,%ebp
c0100b73:	53                   	push   %ebx
c0100b74:	57                   	push   %edi
c0100b75:	56                   	push   %esi
c0100b76:	83 ec 10             	sub    $0x10,%esp
c0100b79:	8a 45 18             	mov    0x18(%ebp),%al
c0100b7c:	8a 4d 14             	mov    0x14(%ebp),%cl
c0100b7f:	8b 55 10             	mov    0x10(%ebp),%edx
c0100b82:	8b 75 0c             	mov    0xc(%ebp),%esi
c0100b85:	8b 7d 08             	mov    0x8(%ebp),%edi
c0100b88:	89 7d f0             	mov    %edi,-0x10(%ebp)
c0100b8b:	89 75 ec             	mov    %esi,-0x14(%ebp)
c0100b8e:	89 55 e8             	mov    %edx,-0x18(%ebp)
c0100b91:	88 4d e7             	mov    %cl,-0x19(%ebp)
c0100b94:	88 45 e6             	mov    %al,-0x1a(%ebp)
c0100b97:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
c0100b9b:	83 ca 10             	or     $0x10,%edx
c0100b9e:	88 d0                	mov    %dl,%al
c0100ba0:	88 45 e7             	mov    %al,-0x19(%ebp)
c0100ba3:	0f b6 55 e6          	movzbl -0x1a(%ebp),%edx
c0100ba7:	83 e2 fd             	and    $0xfffffffd,%edx
c0100baa:	88 d0                	mov    %dl,%al
c0100bac:	88 45 e6             	mov    %al,-0x1a(%ebp)
c0100baf:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0100bb2:	81 e2 ff ff 00 00    	and    $0xffff,%edx
c0100bb8:	66 89 d3             	mov    %dx,%bx
c0100bbb:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0100bbe:	66 89 1c d5 28 80 10 	mov    %bx,-0x3fef7fd8(,%edx,8)
c0100bc5:	c0 
c0100bc6:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0100bc9:	c1 ea 10             	shr    $0x10,%edx
c0100bcc:	81 e2 ff 00 00 00    	and    $0xff,%edx
c0100bd2:	88 d0                	mov    %dl,%al
c0100bd4:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0100bd7:	88 04 d5 2a 80 10 c0 	mov    %al,-0x3fef7fd6(,%edx,8)
c0100bde:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0100be1:	c1 ea 18             	shr    $0x18,%edx
c0100be4:	81 e2 ff 00 00 00    	and    $0xff,%edx
c0100bea:	88 d0                	mov    %dl,%al
c0100bec:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0100bef:	88 04 d5 2d 80 10 c0 	mov    %al,-0x3fef7fd3(,%edx,8)
c0100bf6:	8b 55 e8             	mov    -0x18(%ebp),%edx
c0100bf9:	81 e2 ff ff 00 00    	and    $0xffff,%edx
c0100bff:	66 89 d3             	mov    %dx,%bx
c0100c02:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0100c05:	66 89 1c d5 26 80 10 	mov    %bx,-0x3fef7fda(,%edx,8)
c0100c0c:	c0 
c0100c0d:	8b 55 e8             	mov    -0x18(%ebp),%edx
c0100c10:	c1 ea 10             	shr    $0x10,%edx
c0100c13:	83 e2 0f             	and    $0xf,%edx
c0100c16:	8b 75 f0             	mov    -0x10(%ebp),%esi
c0100c19:	88 d0                	mov    %dl,%al
c0100c1b:	8a 0c f5 2c 80 10 c0 	mov    -0x3fef7fd4(,%esi,8),%cl
